Sample,Pquery,Multiplicity,EDPL
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL697750,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AY630340,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT809328,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ439918,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ622793,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT408170,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ708721,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT240888,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ579139,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT157615,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH605314,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT506030,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU892588,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,GU001954,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KC107817,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ397980,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT584134,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY316379,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN873598,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU501220,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM328886,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AM181033,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW327508,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011183,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP017322,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KR150876,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HM036351,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK240320,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM474292,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,ON055161,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL875052,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ269362,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ622808,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ433362,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG489822,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY776451,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN378521,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP012234,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN728946,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT992045,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN481499,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,ON080843,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT036784,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW357299,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ269359,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN807581,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ196220,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK552672,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011230,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ525744,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF569943,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK814187,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN557850,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT584122,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX943483,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JX144934,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL616225,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK120846,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM329044,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL547472,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ868097,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP009139,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ930072,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW856870,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM597489,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW648425,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN594537,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL581666,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX035133,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX670541,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW719251,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF163174,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KC533509,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT622509,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG912815,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU886061,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP012244,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX061747,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ415053,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF894962,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,DQ191682,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN242985,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW837766,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY689134,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH293468,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX341968,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,D89861,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW209727,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX857376,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AJ537415,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP009194,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU323960,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ194275,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ427899,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AY728227,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM503121,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK238674,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW465239,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG584836,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ014452,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN239093,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU682696,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM328997,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX898010,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN122907,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AF090338,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011413,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ600628,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU985078,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AF216699,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW548267,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM014701,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT876902,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW355500,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY364906,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX171637,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT793779,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY100866,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW548265,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,LC381897,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB979449,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JN627423,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX688549,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HM243588,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK484308,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL875058,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG518353,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY911086,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM328935,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX269122,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK747249,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP211422,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW623730,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,EU391390,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB355922,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP014773,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ274194,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF041978,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY689116,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG737732,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT946595,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF319031,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL752780,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU743911,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN196537,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,DQ536427,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN122933,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,FJ841968,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ997773,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH013483,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU739453,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX821680,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HM600783,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY117595,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU892785,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH110002,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,LK995454,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY964441,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT239018,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW035596,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ052209,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT723012,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT447631,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF612070,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF381725,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM328158,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JQ040543,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ647487,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN787094,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT237632,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN816365,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN919176,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT757374,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT290557,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT879302,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AY699271,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ507132,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JX219741,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU925237,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP938441,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN006862,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ416908,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP342452,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT561498,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT985048,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY379150,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF746198,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP004456,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,ON254175,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY205709,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL752710,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX035140,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY458226,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AY309258,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KR736342,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN845708,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN548102,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN356144,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF640234,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT063009,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT166981,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF043389,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,DQ927305,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT240809,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM489375,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK940811,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT500856,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM368309,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF997421,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM892833,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK512981,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM910924,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM577704,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP012091,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP218262,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KR921879,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,FN562578,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KC878511,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH332776,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AJ242872,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW619644,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG737765,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KR704425,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JQ256942,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,GU570662,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ433373,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,EU913478,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011193,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP012961,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH102356,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB478586,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK507894,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW013541,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH321205,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL505578,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT371043,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH620790,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW849265,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN845630,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JX196367,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,FN666601,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP313823,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG570449,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT410871,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,LC564941,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KC902750,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW123009,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JQ321839,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY224429,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AF487277,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU892756,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF143489,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,GU261707,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU146528,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT213591,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ357706,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP009538,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ305460,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF588709,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP100653,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT017725,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM657338,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KC503263,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN075945,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF669486,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT174528,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH700647,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW192448,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU738606,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK784231,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU672396,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY679831,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM489376,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX943491,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JX839706,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX520650,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK202802,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT300218,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM650030,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP202278,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT554046,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY994586,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ504640,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP014535,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,FJ890319,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM199288,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT084563,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AY947836,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,LC677171,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT499332,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW662664,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK512878,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ622798,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN845637,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK512997,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW242822,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU761588,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG570444,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP965872,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL334980,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT919640,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP017681,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK189127,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK110248,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ427921,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX774322,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX063855,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW713531,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN518689,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN356370,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011344,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,LC493931,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KF709642,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP017684,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN737138,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KP999979,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ520737,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM657335,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL616257,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK816392,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP006466,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB738952,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK377247,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011294,1,0
